9526	PKe2e5457a-5346-4e8b-8759-197c316dc4f8	椿萱茂·和园长者社区	椿萱茂北京	NULL	北京	110000	北京市	110100	顺义区	110113	牛栏山镇昌金路与右堤路西南交叉口	116.674787	40.202639	1	4		NULL	6	6800	6800	12800		450	NULL	2	NULL	NULL	2021-07-20 00:00:00	970ae2a2-5c65-4d0e-b542-8f6fd6ff5ef8.png,8843cd03-84c9-40cf-a03c-7dd5cf232906.png,f03c1d56-45fb-47ab-9cc6-b416c0d11da0.png,557381a5-65a7-4bb6-ad22-e5d1ca8370fc.png,fc5db4b9-e38f-4ee8-87be-8f23ed9b5f4a.png,398c6086-253e-4787-b92d-86c9d9ce8c0e.png,56be18f6-8cf2-4d50-a3b5-20d434fb84f8.png,e86cf12f-62c2-4f3b-be7e-eaed390b5e6b.png	865e439f-1a9f-4811-9d18-621b48c354c0.png,3ae4287b-2b3e-411a-8ade-b70b7db85855.png,35c2fbe0-3cfb-463d-b271-0abb9da64b56.png,c1c191fb-1bfd-49f7-a38c-97a3c8eddc5c.png,a0247604-6d62-4c17-8565-e0be072bf9e9.png
9533	PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	北京九华康养社区	九华山庄1	NULL	北京	110000	北京市	110100	昌平区	110114	小汤山九华山庄15号	116.423941	40.186127	1	4	星级住宿、全程医护、文化娱乐、生活托管	NULL	6	5400	5400	12000	NULL	2504	NULL	2	NULL	NULL	2013-12-31 00:00:00	bfa436f2-9fca-4674-b55e-89025b96ca34.png,e4723a3d-e496-4ea9-9a42-efd40d3404ab.png,2d3b8702-8300-4245-953a-539d7b50d5b3.png,523da542-24ab-463c-ba47-fbb0f8f6b0fe.png,f55f30bb-dd3a-4de4-9695-a1860aae90d9.png,9b490328-4228-4630-92e3-a22c2313fdf0.png,5859c363-e94a-4a4a-9bb5-54e2bfa86241.png	a6826435-1cb0-41e7-ae39-b448e69fad94.png,9109111a-c43d-41c3-a465-3c1623353958.png,7f960ff0-f890-4a13-a657-d9031edf5302.png,85fc9c13-0bcd-40de-a24b-7e7eb2b2907e.png,4b00c500-90ef-46bd-ae5a-052e5f9aeaf4.png,f436c282-560a-464d-a5ad-a5ec3d067fc1.png,0d380c25-eb83-4838-a09d-97279cea471b.png
9555	PK320dbd5b-d8f3-4a44-ac15-3caebfe67d7e	北京永春堂颐养中心	永春堂	NULL	北京	110000	北京市	110100	西城区	110102	木樨地北里6号楼	116.346549	39.910376	3	2	紧邻三级综合医院	NULL	4	5000	5000	8000	NULL	65	NULL	2	NULL	NULL	NULL	1dbb9dd3-9f2c-4497-850f-d8d95a2ab429.png,647c41cb-7ad6-45e1-8cbf-4a9370bb894d.png,999ffbf2-00c7-41ee-9aec-d211d36bd04a.png,4b5ef014-9c4d-4e32-971f-1af1f36bacae.png,5b829521-42fd-4069-b226-957aed8ede5a.png	7a126cd9-60fb-4251-95f3-e416f309a5c6.png,840e7afa-43c8-49bb-8b63-aee1cee883a0.png,ce0fbf68-7500-47ab-83dc-64a9686b256c.png
9560	PKb4521edb-bc1c-4ad3-9417-e833b71cc7e1	悦年华颐养中心（北京瀛海）	华润悦年华北京	NULL	北京	110000	北京市	110100	大兴区	110115	大兴瀛福路9号院	116.457435	39.756914	2	2	1、安心医疗：专业医疗团队 满足长者需求； 2、精心膳食：关注每位长者 定制合理膳食； 3、贴心起居：打造四维适老化细节； 4、全心监护：7/24小时关注长者健康和安全； 5、知心社交：丰富精神生活 书写精彩晚年。	NULL	6	6865	6865	25000	NULL	340	NULL	2	NULL	NULL	2021-01-01 00:00:00	5f762546-4838-4e84-81c0-20f15d58d370.png,94651f75-3b79-4105-9a07-65596c378d38.png,08a8e6e4-c44d-4b82-9c81-042d0bd40b60.png,ys-e3c31497-5a13-4e9c-8eb9-1d3f0d89bec5.png	ys-b5d8b170-19de-4f7a-be35-9bb9fcd77314.png,ys-fb2b8cf7-4fcf-42d7-900b-1a370fc17484.png
9578	PK8a5bd9a8-3203-40b0-9e91-faaa8ba21120	新华家园莲花池尊享公寓	新华家园	NULL	北京	110000	北京市	110100	丰台区	110106	莲花池西里8号院新华家园	116.315955	39.897129	3	3	在“医养合一”，充分发挥新华保险资源优势，培育“新华家园”高端养老服务品牌的思想原则指导下，充分考虑项目极佳的区位优势和所在城市功能拓展区内高端养老项目稀缺的现实，结合项目建筑现状，本项目定位为高端介护型养老公寓。	NULL	1	8000	8000	25000	NULL	360	NULL	2	NULL	NULL	NULL	d1f7f8ad-37ec-48a5-9bf0-36662ef3b3a2.png,cd07c1a2-3b7a-4bbb-83d3-323ed9281dd1.png,38fddff0-4db2-4540-a279-a59d78b4d302.png,17a1b402-b459-4ac1-a121-9757268b068e.png,aae87774-5fd5-43e4-9752-17f0b704c573.png	
9590	PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7	康宁津园	康宁津园1	NULL	天津	120000	天津市	120100	静海区	120118	团泊新城西区健康产业园内	117.064040	38.965484	1	6	为了更好的为园区内的老人服务，我们在社区内建立了天津市医保定点的静海泊泰医院，24小时为您提供医疗服务，急诊科全年365天开诊；并且与天津医科大学总医院签订了战略合作协议，由总医院专家坐诊、会诊，共享医疗资源。	NULL	6	6958	6958	NULL	NULL	4000	NULL	2	NULL	NULL	2015-08-12 00:00:00	ys-bc122820-0e05-47e8-952e-c638b5e82931.png,a64f49d9-55e8-4774-934b-ac4aaeca9571.jpg,ys-1cb23aff-0eda-4302-a282-5ac95c91f8cb.png,0ec1e1a1-d240-4b54-b1fa-6200ad7bace2.png,f12b75fe-7bb8-445f-bf69-bb04a7c9c48c.png	1ac00bb7-c054-4fee-90e4-478da95db618.jpg,a6923a06-7695-4368-8813-c3e1a909a4bb.jpg,1e2b568f-74c2-4939-bfa4-7a4dc407e8bf.jpg,a137e49a-6f21-4f0f-9feb-007dfce60ff4.jpg,a0bbf697-af28-4366-bb75-8b8097829b10.jpg,563a173a-5915-4d3b-9c74-16f6e73c2d79.jpg,781303d4-30b2-48af-b000-9a4264083815.jpg,21d16221-ec5b-45a2-8558-30b6da4b1029.jpg,861a39c1-7cdb-4e57-a1fe-bf6bc2e024d5.jpg
9602	PK90e94fc3-360d-4c7b-9716-9fcf5e1cc15f	首善人家·北京人寿康养中心	首善人家	NULL	北京	110000	北京市	110100	通州区	110112	宋庄中国艺术品交易中心对面汇禧润福			1	2	有别于其他养老社区（CCRC），汇禧润福艺术颐养社区作为国内首个艺术生活社区，在满足长者基本的养老需求的同时，满足长者创作需求，帮长者实现艺术人生梦想，最大限度激发长者活力，帮助长者启迪心灵、增长知识、陶冶情操、拓宽视野、自我实现，致力于成为延缓长者衰老、让长者永葆活力的精神家园。	NULL	1	8000	8000	20000	NULL	2500	NULL	2	NULL	NULL	NULL	ys-7930470e-21be-4d68-bcac-b69590e7a588.png,ys-361ae4f0-1747-4655-a464-f951c163c7f2.png,ys-5fd7dba2-d16a-4ad3-a285-1f876caae282.png,ys-0eb88ebf-a21c-42c2-aaaa-31eb0805d84b.png,ys-db354593-c41c-4b12-b178-fb0b225fda52.png	ys-2faa2df3-0201-4236-a291-69c11fb3bcec.png,ys-ca805d64-2686-4b0b-be8b-c64ba9d23a26.png,ys-9c23f99c-98f5-4095-965d-ea5bfa34aa77.png,ys-ac8dfa73-3b05-41f4-ae8a-786866672601.png
9720	PK049d1bfe-21f1-4342-b855-aca7e146f761	香河大爱书院养老中心	大爱城1 	NULL	河北省	130000	廊坊市	131000	香河县	131024	爱晚大道59号	117.012402	39.767939	3	2	1、境养—便捷交通出行 居享自然园境； 2、医养—四级医疗体系，多级保障长者健康； 3、农养&食养—约千亩农场，田园生活&营养膳食两相宜； 4、乐养&学养—约13000㎡专属会所，超约50类公共活动空间，多彩生活； 5、居养—适老化设计，每一细节皆用心； 6、护养—6重专属服务，乐享品质生活。	NULL	6	3800	3800	20000	NULL	621	NULL	2	NULL	NULL	2999-01-01 00:00:00	ys-e076dfd7-8e6b-41c9-8ea2-1b53879899af.png,ys-3ed76c30-7582-4610-9c94-1aa7919ed492.png,ys-a3ed4ae0-88aa-43b0-b6b0-42cb71806e2a.png,ys-bf9b3d7a-cff2-46ad-9207-e5d3597ba3a3.png,ys-6576a02d-b1ba-4bc3-a0f6-df09b67dffe5.png	ys-5181c09d-5e5d-4003-b5ad-34ae48813a70.png,ys-d89c0173-7168-4a62-b802-35a860f1d617.png,ys-d4d7e9d7-c283-4a13-9c3f-a8d903be5539.png,ys-08d243cc-ea69-498d-951f-3a42302ba2bf.png,ys-f777de27-ecd9-4523-95b5-21667dd1e8fc.png,ys-090eaa02-192e-457e-a90d-9b1f0cebe805.png,ys-e6fd2efb-9deb-4ef9-a67b-7174b5d82049.png,ys-e5c23513-18ef-4093-907e-bae6ccf6c93e.png,ys-c9812db1-caa8-4ce8-9b1e-285e8248f08e.png,ys-4c35ac41-638c-452b-85a1-7fc597d494f4.png,ys-a620b090-e8f2-4c15-9e83-9a1cc0eaec8d.png
9741	PK611efa4d-9f3f-4117-a966-33b70cbae25d	仁帝山康养基地	仁帝山1	NULL	海南省	460000	省直辖县级行政区划	469000	五指山市	469001	通什镇澜湖路仁帝山养生养老基地	109.535431	18.764697	1	2		NULL	6	9600	9600	12000	NULL	1000	NULL	2	NULL	NULL	2018-01-01 00:00:00	ys-d05d97f4-18db-4582-8a8d-d37e43548c7b.png,ys-51f4a879-02f5-495b-8338-bc962cf0df9a.png,ys-97fe5932-4ae5-4ec3-9177-32fbc56f901c.png,ys-93ca7200-b89a-48a2-8488-f144a13444b7.png,ys-f160cf50-3192-45de-94cb-1a70840af7cd.png,ys-d30a3a09-5885-4943-aab5-4b4b92a5d0c4.png,ys-bb246347-2708-4f31-9bc1-1249a9366507.png	ys-2e3edd28-7d7f-4525-ae0c-0cfc34a0d049.png,ys-ab413eee-be77-4639-a14e-70f19d499137.png,ys-37c9f0c0-4975-4b36-ba68-280047f5a443.png,ys-599f38af-c45d-4c8e-83bb-ea01ad614fae.png,ys-980cf6fe-c18d-4f87-ae04-4ea8887290da.png,ys-119b1f58-65b0-4ebe-8312-87bfa4fce495.png,ys-4ddc8960-9042-430e-b5fd-b348dd68aa06.png
9770	PKce56aeb5-bd6a-4db7-a8b6-f3641cd4cdd7	悦年华·长沙天心颐养中心（天心区社会福利中心）	悦年华长沙	NULL	湖南省	430000	长沙市	430100	天心区	430103	大托中心幼儿园东北侧约555米	112.948925	28.059852	2	1	1、医养康护娱多元生活配套，打造健康养老新模式； 2、高品质住养体系，生活便捷自在无忧； 3、科学配比营养膳食，予以生活贴心照料； 4、康复理疗中心——给健康最好守护； 5、智慧化照护系统——提供安全快捷养老服务。	NULL	1	3000	3000	8300	NULL	329	NULL	2	NULL	NULL	2021-01-01 00:00:00	6c8c18f8-c3bc-44e8-8a8f-025aa2d69e48.jpg,ys-c90f972d-2eaa-4f26-8f9a-bcd908a5084d.png,febe4a1f-a5f0-4ed7-9f8e-18fc2fc610d3.jpg,ys-8df25577-b852-4b29-92f4-8afbc3dde356.png	ys-4b02b6c3-bcb1-42fb-bdcb-0ee63af03fce.png,e332ec0e-f0cf-4da4-8a30-e1ed6f55feb8.jpg,10b9a1fa-9824-41d1-ac30-d70feeb42ab2.jpg
