mysql: [Warning] Using a password on the command line interface can be insecure.
OZ12968100	床位费	单人间	[{"amtMin":360000,"amtMax":520000,"amt":"","amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":2},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"maxPeople":"","isArrow":false}]	1	2	15-20㎡南北
OZ12968100	床位费	双人间	[{"amtMin":"","amtMax":"","amt":310000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"maxPeople":"","isArrow":false}]	1	7	25㎡南北
OZ12968100	床位费	三人间	[{"amtMin":"","amtMax":"","amt":250000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"maxPeople":"","isArrow":false}]	1	7	35㎡南北
OZ12968100	床位费	四人间	[{"amtMin":"","amtMax":"","amt":200000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"maxPeople":"","isArrow":false}]	1	7	40㎡南北
OZ12968100	护理费	1级	[{"amtMin":"","amtMax":"","amt":80000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	自理
OZ12968100	护理费	2级	[{"amtMin":"","amtMax":"","amt":120000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	自理
OZ12968100	护理费	3级	[{"amtMin":"","amtMax":"","amt":220000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	半自理
OZ12968100	护理费	4级	[{"amtMin":"","amtMax":"","amt":270000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	半自理
OZ12968100	护理费	5级	[{"amtMin":"","amtMax":"","amt":300000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	不能自理
OZ12968100	押金		[{"amtMin":"","amtMax":"","amt":2900000,"amtMultiple":"","isArrow":false,"personNum":1,"amtUnit":1},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":2,"amtUnit":1,"isArrow":false},{"amtMin":"","amtMax":"","amt":"","amtMultiple":"","personNum":3,"amtUnit":1,"isArrow":false}]	1	1	
