PK049d1bfe-21f1-4342-b855-aca7e146f761	开间/一居/两居/三居等	NULL	NULL	30-133㎡	产品采用室内墙角圆角设计，适老化家具，智能化家电&照明系统，紧急呼救系统等约30多项适老化设计，居住空间更加符合长者生活需求	每一个功能空间，都 有紧急呼叫装置，紧急情况可一键通知工 作人员，第一时间响 应，全时呵护长者安全		ys-08ef3a44-b242-4df6-8ab8-ecd4b81c9918.png			0
PK320dbd5b-d8f3-4a44-ac15-3caebfe67d7e	单人间、二人间、四人间、六人间	NULL	NULL		每个房间内均配置有电视机和紧急呼叫设施；床头柜、衣柜等家具一应俱全，配有公用电冰箱、微波炉、全自动洗衣机、智能马桶等生活设施。		单床位为2400元/月起	460a4832-2ed6-446f-b568-286ce4e73db5.png,e86769a9-9fc1-4fb1-814f-0b34578dfb7a.png,e416c3c9-6a3a-4750-8e4f-b7535117cd33.png,e2edf3ea-b878-446c-90b8-a3593aa38375.png,af0b8bb7-9282-43bc-afbb-2cc0b58f1c41.png,5ca10811-4c58-491a-b69e-0a60b3807b39.png,3d72b4d2-1993-4ba2-8a37-e13ff77876ad.png,	可选	1-6人	NULL
PK611efa4d-9f3f-4117-a966-33b70cbae25d	双标养生公寓	NULL	NULL	62.33㎡	独立卫浴，家具家电配齐		12000双人含吃住	ys-77cf9ad4-c17a-403a-b7ba-da846250cd56.png,ys-04b9a654-29a0-49af-aca5-fa32c3b36874.png,ys-a4c577a2-c91f-4ca0-a8e3-3fc4db924b00.png,ys-f37babab-f73a-4dfd-8560-05ec9deb9f62.png,ys-8386f957-99f4-4780-896c-0ef6ff10c84e.png	坐北朝南	2人	0
PK611efa4d-9f3f-4117-a966-33b70cbae25d	两居室养生套房	NULL	NULL	143.85㎡	独立卫浴，家具家电配齐		18000双人含吃住	ys-bfca4c3d-1ebb-48c9-98f4-2594f35f01a0.png,ys-cccf90db-02f7-467c-b0fb-ba27ef69f031.png,ys-411141f6-6055-4298-980a-d01e1ac535ea.png,ys-6fbd36a9-215f-4b37-872c-dcdac6bc4e0d.png,ys-d1dcabdf-62c7-44a0-b0b3-58caab05ed08.png,ys-6dbfc473-ad73-4174-9e09-b436d4c77ac2.png	坐北朝南	4人	1
PK794ce3e6-48a7-461e-92b7-d1a05640d011	双人间（养老院）	NULL	NULL	28.08平	独立卫浴，木床，空调，风扇，灯，电视，衣柜等	智能呼叫		92541fa6-1262-4774-a39b-86ef70988af1.jpg,11afc0cd-6750-43e6-8d8b-8c67267ac360.jpg,	西北	2人	NULL
PK794ce3e6-48a7-461e-92b7-d1a05640d011	三人间（养老院）	NULL	NULL	28.08平	独立卫浴，木床，空调，风扇，灯，电视，衣柜等	智能呼叫		6960a569-11aa-49b0-9545-c806b6c7968b.jpg,0cbf421e-8f49-4506-8716-9cd92635feec.jpg,c5f658f2-236f-47bb-a4df-c87f1eafb226.jpg,	西北	3人	NULL
PK794ce3e6-48a7-461e-92b7-d1a05640d011	三人间（护理院）	NULL	NULL	24.8平	木床，空调，风扇，灯，电视，衣柜等	智能呼叫		1be7f094-7c81-4674-a395-600b23e559ed.jpg,f2d0e489-f726-44e8-98dd-d54f8de207d0.jpg,	西北	3人	NULL
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	A户型 一室一厅	NULL	NULL	约59平	沙发 衣柜 电视 书桌 空调 冰箱 电磁炉 独立卫生间 独立浴室等家具家电配齐	呼叫按钮		a63e9a1a-1dd1-4994-87fb-cfbad924447f.jpg,6f496ba9-d190-4436-b9c3-ad71dc64b3e2.jpg	东南西北	1-2人	0
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	B户型 一室两厅	NULL	NULL	约75平	沙发 衣柜 电视 书桌 空调 冰箱 电磁炉 独立卫生间 独立浴室等家具家电配齐	呼叫按钮		2ead2b2f-83c6-48a6-85ff-1f640429f0b9.jpg,764a91ab-187e-4634-9b48-fe2a041acacc.jpg,11112276-6ad2-4dc1-924e-1607c97f95d6.jpg,9a69125c-8336-47ab-8b89-010d189914db.jpg,f697e090-cc4e-41f1-af71-d70eadb9d7a3.jpg,8bc0e575-8028-427a-be4b-80ae6ccea70f.jpg	东北	2人	1
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	C户型 一室两厅	NULL	NULL	约87平	沙发 衣柜 电视 书桌 空调 冰箱 电磁炉 独立卫生间 独立浴室等家具家电配齐	呼叫按钮		88e7d8d9-4cf9-4820-8409-3be8dd21dedd.jpg,84303f66-1365-4eeb-a42d-c644b61856ee.jpg,6b3c35b6-d0c0-4a71-b1a3-d315bf2a0a6d.jpg,4e171369-f3df-470d-9c50-6e66a770804e.jpg,41e3a3c8-5742-4c22-b739-7a8924d9ba5e.jpg,4370716e-a76c-4d24-92e9-05fc9b76e02e.jpg	北	2人	2
