9526	PKe2e5457a-5346-4e8b-8759-197c316dc4f8				48800	70			35	NULL	NULL	32㎡一居室；50㎡南向一室一厅；82㎡舒适两室一厅	精装入住，空间适宜	4d394884-7083-4169-958c-9b4f9c4903b0.png,d77349dc-c0ff-46ea-af4a-54f9e0f0f5e2.png,5b060960-9c77-438a-9ca6-90ff81aba6bf.png
9533	PKe48cb28e-70f7-4842-bf75-1efdc22b1a61	养老机构+养老社团+专业医疗护理	约20%	345333	560000				85	NULL	NULL			e45407d8-ba33-41f0-8216-56233c924be8.png,754bb4e7-dac0-48d8-9dda-8e8c302710f5.png,422dc573-c95b-4646-95ef-43aa9f3afe08.png,f9c8dcb9-d067-4e65-ae2d-75b7386b9253.png,cc12bce0-f4a9-48ca-85b0-cb1c8bcac8f3.png,1c6df255-e467-4e2a-884f-23e44607d084.png
9555	PK320dbd5b-d8f3-4a44-ac15-3caebfe67d7e		100%	1200	2400					NULL	NULL			NULL
9560	PKb4521edb-bc1c-4ad3-9417-e833b71cc7e1				18378				34.98	NULL	NULL	单人间：单人间房型规整，独立空间适老设计，满足长者居住所需； 双人间：双人间面积大，房型方正规整，双人居住满足长者情感需求； 双拼间：双拼间面积大，各自拥有私人空间，私密性强，满足长者隐私需求；		NULL
9578	PK8a5bd9a8-3203-40b0-9e91-faaa8ba21120				24000					NULL	NULL	标间200间，套间6间		NULL
9590	PKd47e21d6-2f42-43f7-93b2-8b139bbe5ca7			250000	440000					NULL	NULL			NULL
9602	PK90e94fc3-360d-4c7b-9716-9fcf5e1cc15f			59000						NULL	NULL			NULL
9720	PK049d1bfe-21f1-4342-b855-aca7e146f761			3200016	3000000					NULL	NULL			NULL
9741	PK611efa4d-9f3f-4117-a966-33b70cbae25d			133330	250000	50			30	NULL	NULL	62.33㎡双标养生公寓、143.85㎡两居室养生套房		NULL
9770	PKce56aeb5-bd6a-4db7-a8b6-f3641cd4cdd7			8021	14869	70			60	NULL	NULL	套间、单人间、双人间、四人间		NULL
9947	PKb7c08a77-6ab8-484a-868c-b5ea03be5dbf		322	200亩						NULL	NULL			NULL
10457	PK794ce3e6-48a7-461e-92b7-d1a05640d011			9727.22	17250.55	35				NULL	NULL			NULL
10487	PKd564ae95-ab88-46ca-b81a-b949af0f9815				4000㎡					NULL	NULL			NULL
10593	PKdf662d45-0ab9-4136-91ca-18bd95f419cc				约10.6万平方米	75				NULL	NULL			NULL
10599	PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6			11.65万方	4.4万方	40			70	NULL	NULL			NULL
10662	OZ31307499	NULL	NULL	7200平方	1.2万平方	30	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
10728	OZ31164689	NULL	NULL	近6000㎡	13288㎡	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
10808	OZ12968100	NULL	211	1500	7100	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
10835	OZ31137757	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
10838	OZ31542804	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
