OZ12968100	自理老人,半自理/半失能,不能自理/失能卧床,特护,认知障碍,病后康复	NULL	NULL	NULL	NULL	鸿泰乐尔之家	NULL	NULL	<p style="text-indent: 2em;"><span style="font-size: 14px;">1、床位费：2000元/月起</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">2、护理费：800元/月起</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">3、餐费：1000元/月</span></p>	<p>地上建筑局部5层，局部7层 六层有一个600平米的大露台，老人可以晒太阳。内部适老化设施完备，房间内有紧急呼救，卫生间有紧急呼救，地面是防滑地胶，楼道和卫生间有安全扶手。</p>	16aed5a2-cacd-4bc3-bf63-d19ca44b4dd2.JPG,ea333d75-4265-4e66-8a72-106dd76ad8f6.JPG,ea4b560f-afa1-4703-a591-ae7b02a2031a.JPG,	<p>提供三次正餐两次水果，根据老人身体情况提供正常餐、流食和碎食，免费送入老人的房间。</p>	b05b9f28-469c-4192-9dd5-04bc18c5898d.JPG,	NULL	0	NULL	
OZ31164689	自理老人,半自理/半失能,不能自理/失能卧床,特护,认知障碍,病后康复	NULL	NULL	NULL	NULL	逸仙颐养	NULL	NULL	<p style="text-indent: 2em;"><span style="font-size: 14px;">1、床位费：2100-7800元/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">2、护理费：990-8000元/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">3、餐费：900元/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">4、医疗保证金：10000元（离院时7个工作日内退回）</span></p>	<p>1.本院位于宝山区吴淞街道，与炮台湾湿地公园一墙之隔，上海本地俗称吴淞口，北窗俯瞰吴淞炮台湾湿地森林公园千尺绿地、南窗眺望黄浦江和长江汇流趋海。</p><p>2.本院前身为海军部队宾馆改建，风景优美，绿化率高，室外活动空间大，空气清醒，安静舒适。</p><p>3.本院装修参照养老机构适老化改造要求，除外部绿化地带，为一栋8层高的建筑，设有4部电梯；公共区域也设置无障碍设施，一切要求从老人的安全居住为主。</p>	a8d2df04-838b-4da9-87a2-88d1ebb30818.jpg,eff7718f-bdf8-4c54-8138-fb9368549547.jpg,f2c05e70-b70c-4dc4-a143-53b49290efb6.jpg,1975e476-1462-401d-a769-b11ace1633c4.jpg,90cf028b-f598-4d06-9134-003bff4d135d.jpg,	<p>本院餐厅可以容纳160-200位老人同时用餐，中度护理以上老人可以选择送餐进房；专业营养师制订菜谱，每周一更新，分为无糖餐和普通餐，对痛风等忌口病症也区别对待。对需要调剂口味的老人，我们推出的小锅菜也很受欢迎。保证老人吃的营养又健康。</p>	c262c3ce-b999-4f0f-a381-73daa68ff8c9.jpg,	1	1	NULL	
OZ31307499	自理老人,半自理/半失能,不能自理/失能卧床,特护,认知障碍,病后康复	NULL	NULL	NULL	NULL	星辰家	NULL	NULL	<p style="text-indent: 2em;"><span style="font-size: 14px;">1、床位费：1768-6120元/人/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">2、护理费：1500-3300元/人/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">3、餐费：1200元/人/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">4、押金：本地老人 10000元/人，异地老人 40000元/人</span></p>	<p>星辰家将周边自然环境与适老化设计完美融合，致力于为广大老年人提供绿色、生态、舒适的养老环境。</p><p>让养老院远离喧嚣融入大自然，让老人望得见山，看得见水，记得住乡愁。</p><p>让我们尊贵的客户沉浸于绿意盎然的环境中。</p>	43bafe6e-cf5e-41d4-998c-0b052638217b.jpg,ec1b8364-2366-4873-8c59-9ad671a8d131.jpg,561fdd44-d39d-4715-9f3a-78685eca4c23.jpg,e54a1234-17df-4ab2-b34f-a5bc8eade588.jpg,6959e92a-7cdf-4c8c-b9ff-e4d2a4427182.jpg,104eba74-ae4d-4b87-ad8e-2bf411d974e1.jpg,39aa9558-524a-41cb-9db5-e4fee044d735.jpg,3c55a1d7-1d4d-4b8b-b206-1dd0c1296de7.jpg,b183082b-498d-4e51-9490-6f012f5b5411.jpg,846bdd58-f75c-4bdc-acee-63456cc8c2aa.jpg,581301bd-8b93-40b6-ba3c-642bd693f577.jpg,c261d741-3863-4d95-b9e2-bcf2347d6b9f.jpg,	NULL		1	1	NULL	
OZ31542804	自理老人,半自理/半失能,不能自理/失能卧床,特护,认知障碍,病后康复	NULL	NULL	NULL	NULL	太保家园	NULL	NULL	NULL	NULL	1dd2bb89-a290-4dcc-baf4-4e3d80d21665.jpeg,ca11a31c-227d-4d03-8c01-016b96d412e9.jpeg,a03fac5c-74cf-41ff-a031-f6aa42a1066d.jpeg,84fdd7db-8abc-4e94-a888-f70b8d9d1d84.jpeg,cbe2a549-a8f6-4fac-8318-add9313fc0f3.jpeg,6ab903c4-7bcd-4a26-8cc9-4e28c99fc90a.jpeg,	NULL		NULL	1	NULL	
PK049d1bfe-21f1-4342-b855-aca7e146f761	自理老人,半自理/半失能,不能自理/失能卧床,特护,认知障碍,病后康复	NULL		NULL		大爱书院	富德生命人寿保险股份有限公司旗下企业——大爱城投资控股有限公司，致力于中国健康老龄产业投资运营。公司以“大爱”为核心价值，独创“书院式养老”模式。\n\n大爱城控股已在京津冀•香河、长三角•崇明岛、浙江•宁波等多地一线中心城市辐射区建设全龄层、全配套的亲情健康美好社区，引领中国家庭乐享“情满三代”的大爱生活。		<p style="text-indent: 2em;"><span style="font-size: 14px;"><strong>1、租赁型产品：</strong></span><span style="font-size: 14px;">租赁费用+押金+月费+餐费+能源费+增值服务费</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;"><strong>2、旅居产品：</strong></span><span style="font-size: 14px;">旅居消费卡趸交+押金+餐费+增值服务费</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;"><strong>3、长期权益型：</strong></span><span style="font-size: 14px;">月费3800元/月起</span></p>	与北京副中心咫尺之隔，四河交汇，生态宜人，交通便利。日常可乘坐大爱班车、209公交抵达北京市区及香河城区，生活便捷。	ys-c7bc93e5-b2f5-4952-b141-8728d8bcb071.png,ys-c8b8e58c-a4db-4b6c-bc89-bbc867d32ec5.png,ys-5191bdbe-20ca-4aad-93df-aeed8ec10dd8.png,ys-4ffd826e-8caa-4801-8794-bbc093b45b9f.png,ys-8c543ff7-13ee-494d-a813-865c6963886b.png,ys-ce1bec3b-a4b0-40fc-a594-7d83079456d7.png,ys-bdd4ab63-4349-49aa-b342-584bc7229881.png,ys-4ac95679-5912-4522-b516-0dd5416c50a9.png,ys-cc907921-0a13-4d7b-9d40-6003c40a6e81.png,	自然农场，规划六大主题乐园，实现观光耕种、采摘果蔬等悠然生活，同时时令果蔬食材专供，专属餐厅配置，专业厨师烹饪，遵循“膳食营养平衡”标准，定制适老化膳食，让长者获得身心双重滋养。	ys-c488d3d3-fbaa-453d-b572-01d0ff775411.png,ys-de4bd524-a205-4247-8355-4828e2d42381.png,	NULL	1		
PK320dbd5b-d8f3-4a44-ac15-3caebfe67d7e	自理老人,半自理/半失能,不能自理/失能卧床,病后康复	NULL		NULL				永春堂颐养中心为中开乐民总公司旗下普惠型养老旗舰。院内拥有独立花园，设有护理型床位65张，应有智能化服务管理系统，拥有单人间、二人间、四人间，六人间等多种选择，并配备医务室、洗衣房、餐厅、书画活动室等多功能空间。可为长者提供普惠养老床位、专业护理照护、术后康复、中医养生等一站式服务。让更多长者在养老床位稀缺的北京内环，享受到“拎包入住、离家不离区”的惬意颐养时光。		院内拥有独立花园，配套专业护理床位，均配有一键紧急呼叫功能	2f18c42e-9e32-4cf3-a059-9809d1399fac.png,		b611ec27-1e67-42ab-bb1f-ab2d6b11f664.png,9339ac63-6ec9-4d8f-b7b8-e9714aa52440.png,727d37a7-bbbd-40ae-b28f-2e93bcc32432.png,	NULL	NULL		NULL
PK611efa4d-9f3f-4117-a966-33b70cbae25d	自理老人,病后康复	NULL		NULL		仁帝山			<p style="text-indent: 2em;"><span style="font-size: 14px;">1、整体费用：最低499元三天两晚，最高108万120个月入住权</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">2、房间月费：9600元单人含吃住，12000元双人含吃住</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">3、餐费：会员餐费人均80元/天，散客早餐28元、中餐48元、晚餐40元，三餐均是自助餐</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">备注：无押金，刷卡或异地转账均可，办理入住后如出现退卡需扣除卡费30%的违约金，额外实际入住天数按对应的产品套餐使用情况扣除</span></p>	坐落五指山国家热带雨林核心区域，位于五指山市西南方向，三面雨林一面城，闹中取静。世界级热带雨林，每立方厘米负氧离子含量高达20000个以上。	ys-f0727685-9a00-4dda-a137-03a3a22c4f6d.png,ys-3674da79-fc07-42ec-ba7a-7cd960ff2975.png,ys-e81be419-d21f-4cf6-89ae-9215b98d5efb.png,ys-bb2805fe-3709-437f-91a7-588009fce6ea.png,ys-ee653da6-3102-4a1f-a658-ff60b2698bce.png,ys-17691fb4-cd8d-4893-b300-a79410baefec.png,ys-1efee47b-e614-4c9f-9c77-c8d7d6520b4f.png,ys-c94871b1-8b10-4c3b-a1fa-dd3589892111.png,ys-ee51f118-ff89-4659-b2fd-aa5ba81b1cdf.png,	自有农场提供有机食材，三餐均是自助餐，营养搭配齐全。	ys-9313892c-4747-423f-9c85-12927680ac7e.png,ys-d754c66c-4533-4694-8c64-a173191a4a79.png,ys-20098c15-aa19-4cd9-b15e-e0fb282bece3.png,ys-ffb7915e-558d-4380-ae5a-b23670635375.png,ys-a54d9fea-51aa-42df-8d6d-c415240a3931.png,ys-cfeb39b6-8035-4799-baa1-d19bc335da4f.png,ys-84418d35-f665-4cf7-be2c-fdf08ca5b935.png,ys-9408debd-243e-451a-9883-4b94e8277e77.png,	NULL	1		ys-fc5459be-b284-4492-8f61-339738725675.png,ys-47be46b4-2e70-43e7-b352-46783cd96ef4.png,ys-1c7582f3-9cdb-436f-91ee-2d782ebe3015.png,ys-be2b13dd-255d-4c78-bada-087ba21d8a7b.png,ys-7eb87818-352c-40cc-8090-f2be29718959.png,
PK794ce3e6-48a7-461e-92b7-d1a05640d011	半自理/半失能,不能自理/失能卧床,特护,认知障碍,病后康复	1	试住7天，按日收取伙食费	1				<p style="text-indent: 2em;"><strong>海阳大健康产业集团</strong></p><p style="text-indent: 2em;">海阳大健康产业集团隶属于海阳集团，是全国领先的养老服务综合供应商。借助物联网、大数据、“互联网＋”等技术手段，在线上建立智慧平台，线下组建由智能设备、服务人员、供应商等全方位立体型养老服务网络。</p><p style="text-indent: 2em;"><strong>海阳医疗集团</strong></p><p style="text-indent: 2em;">集团2006年开始关注大健康领域，成立了海阳健康管理（上海）有限公司，由集团全资控股。是集健康咨询、健康管理、健康干预及远程诊断于一体的高科技信息服务公司，也是三甲医院分级诊疗机构。</p>	<p style="text-indent: 2em;"><span style="font-size: 14px;">1、床位费：1700元/床/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">2、餐费：1000元/人/月，</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">3、护理费：3435-3635元/人/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">入住优惠方案：三个月送一周，一年送一个月</span></p>	<p>柳州东城海阳颐养中心由A座和B座两栋建筑体组成，设置连廊贯通，让长者生活居住体验舒适便捷。A座为7层，B座为6层，一层为办公和文娱活动区域，二至七层为长者照料单元。其中，A座一层主要为接待大厅及办公区、会议室，同时配套设计适老化厨房及餐厅;B座一层则配置长者多元化娱乐空间，如棋牌室、书画室、阅览室、电脑室、多功能活动室、洗衣房等。每层均配套设有餐厅兼活动室、备餐间、家属探视间、护理站、药存间、清洁间、污物存放室间、卫生间等用房，以及户外活动场地及空中花园，同时屋顶设有晾晒区。</p>	5bf13cb4-3e08-42d2-be55-f8ce0bdf6481.jpg,9b9306e1-fab0-465b-9609-17c30c169f38.jpg,5f2d6bf5-69ee-458c-bc97-ebd0c6afa19d.jpg,a87d4612-c133-4f1e-80c5-e98452c1f907.jpg,e095ee97-c1ef-4752-9562-f9384e055d84.jpg,8e63d4c4-c6d9-45bc-a310-018394fb6100.jpg,	<p>配套设计适老化厨房及餐厅</p>	38c33ac8-6e6c-4c4b-82d4-88ffeb17ef22.jpg,	1	1		NULL
PK824fe82f-51e1-4b40-85b5-7fffcc7a85b6	自理老人,半自理/半失能	NULL		NULL		侨辉			<p style="text-indent: 2em;"><span style="font-size: 14px;">1、床位费：3920元/人/月起</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">2、护理费：2430元/人/月起</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">3、餐费：1000-1500元/人/月</span></p><p style="text-indent: 2em;"><span style="font-size: 14px;">4、押金：20万/人</span></p>	<p>侨辉天颐康养城位于嘉定区南翔镇板块，南翔镇是上海市四大历史名镇之一，素有“小小南翔赛苏城”的美誉。而本次2035规划更是将南翔建设成为小而美的特色综合性城镇——小美南翔。围绕城市、产业、生态三个方面，重点打造小而优美、精致宜人的城市空间；小而精美、智创引领的产业空间；小而恬美、宁静致远的生态空间。</p>	97d60111-9926-4084-98cd-69293b969f5a.jpg,acbe3142-f729-42fb-9f79-656102907ae3.jpg,cc1966cf-570f-40c5-9dc1-5e3b98439e69.jpg,ce2626bc-16b1-4c09-ab74-5b7a60bcecd9.jpg,d0abb9fd-c3bd-4838-af53-376be786f966.jpg,6bb24a77-8aba-4031-98ed-6a4607b5e26c.jpg,03049e62-89e7-4457-9d70-2e7a0b36ebbf.jpg,1be33619-067f-4a27-af7f-cc99b13fd79e.jpg,2ae48d7c-3550-49d1-8b54-97ec81eec392.jpg,703f5880-6c36-4926-a627-0894a9594daf.jpg,923774bb-ec38-420e-b9a2-655893479fd8.jpg,6a3d9a78-4277-49c1-bb1c-076350e57bf0.jpg,02efd4b5-a5d1-4371-9dbc-49253506a945.jpg,528759c4-ba9f-48f2-b1bd-b3ad5bad9e71.jpg,84b7e0df-aa42-41c6-ada2-3296ae423b45.jpg,a696e2e2-97ff-48be-94f5-c8a616a925ab.jpg,2552e6e9-bf08-4f8f-8d8d-8524f133495b.jpg,526cf686-5705-482f-a15e-c42503cf044d.jpg,70fb8007-ddfc-4740-b87a-d74f7ea27cd3.jpg,	<p>餐厅食堂每天大概提供20多种菜品，非常的琳琅满目。既有中餐也有西餐，还有专门为糖尿病人提供了专用的出菜窗口。</p>	5141dfff-7f0d-43e6-aed6-574dd90aa6b2.jpg,9eeda23c-23fc-4a7f-aa8d-2e563fb3f984.jpg,78949567-9ba6-4003-99a9-7bfa8c680884.png,1eb6783f-6736-483d-b879-d085ebc0168f.png,	NULL	1		
PK8a5bd9a8-3203-40b0-9e91-faaa8ba21120	自理老人,半自理/半失能,不能自理/失能卧床,病后康复	NULL		NULL				<p style="text-indent: 2em;"> 新华人寿保险股份有限公司（以下简称“新华保险”）成立于1996年9月，总部位于北京市，是一家全国性的大型寿险企业，2011年在香港联合交易所和上海证券交易所同步上市，总资产规模达到7000亿元人民币，公司分别登上2017年“《财富》世界500强排行榜”第497位和2017年“《福布斯》全球上市企业2000强”第369位，连续两年蝉联双料世界500强。</p>	床位费+护理服务费	项目7-20层内，每层设置有休息区、就餐区、护士站、处置室及治疗室等配套活动空间。以最大限度满足入住长者需求。同时为长者打造了1000余平米独具匠心的屋顶花园。	e53ab7ff-4604-4264-bd1e-c9fc19a1dc45.png,	科学合理的营养膳食：老人膳食食谱由专业一级营养师和高级烹饪厨师根据老人饮食特点制定，并不断研发更新。 与中华中医药学会合作，开发特色适老养生餐饮。 食品源头保障，三餐一点，每日新鲜食材供应超过30种，七大营养齐全，比例事宜；粗粮搭配，荤素搭配，干稀搭配。家庭厨房设计，精心为您准备家庭聚会的空间，品尝家的味道。 严格的食品48小时留样制度。	c588500e-117f-4bd1-95d8-8319fe42fc09.png,97d4e3ac-c1fb-4a37-b1ff-39fc396913bb.png,07a49f5f-4890-407f-abb0-a129f4ea4d62.png,	NULL	NULL		
